pair_id,phenomenon,n_annotators,mean_change,median_change,sd_change,mean_confidence,mean_fluency_s,mean_fluency_cf,agreement_flag
attach_000035,attachment,3,2.2399999999999998,2.27,0.1769180601295413,3.4299999999999997,5.0,5.0,True
attach_000064,attachment,3,2.4899999999999998,2.57,0.14730919862656242,4.1866666666666665,5.0,5.0,True
attach_000093,attachment,3,2.5166666666666666,2.52,0.19502136635080117,4.16,5.0,5.0,True
attach_000098,attachment,3,2.39,2.52,0.27874719729532726,4.046666666666667,5.0,5.0,True
attach_000100,attachment,3,2.546666666666667,2.59,0.30730007050655433,3.94,5.0,5.0,True
attach_000109,attachment,3,3.1966666666666668,3.23,0.36115555282084927,3.4200000000000004,5.0,5.0,True
attach_000115,attachment,3,3.1033333333333335,3.04,0.3690979996333403,3.8033333333333332,5.0,5.0,True
attach_000121,attachment,3,2.776666666666667,2.47,0.6836909633257803,3.723333333333333,5.0,5.0,True
attach_000154,attachment,3,3.22,3.5,0.5111751167652824,3.85,5.0,5.0,True
attach_000156,attachment,3,2.6999999999999997,2.74,0.26229754097207986,3.17,5.0,5.0,True
attach_000162,attachment,3,2.17,2.17,0.16000000000000014,3.526666666666667,5.0,5.0,True
attach_000169,attachment,3,2.513333333333333,2.55,0.15821925715074422,3.65,5.0,5.0,True
attach_000192,attachment,3,2.6266666666666665,2.41,0.473743953347516,3.4966666666666666,5.0,5.0,True
attach_000204,attachment,3,2.5566666666666666,2.44,0.21962088546705516,4.0,5.0,5.0,True
attach_000275,attachment,3,2.8233333333333337,2.75,0.2098412098071619,3.9000000000000004,5.0,5.0,True
attach_000279,attachment,3,2.8433333333333333,2.9,0.46758243479982564,3.513333333333333,5.0,5.0,True
attach_000296,attachment,3,3.17,3.16,0.27513632984395214,3.4166666666666665,5.0,5.0,True
attach_000305,attachment,3,2.6466666666666665,2.66,0.4301550108197431,4.233333333333333,5.0,5.0,True
attach_000320,attachment,3,2.9766666666666666,3.01,0.3412232895529454,3.66,5.0,5.0,True
attach_000332,attachment,3,2.3866666666666667,2.4,0.3801753981168868,4.603333333333333,5.0,5.0,True
