model,phenomenon,layer,n,adj_r2_cos,adj_r2_cos_frob,delta_adj_r2,beta_z_frob,p_z_frob,p_z_frob_q
bert-base-uncased,attachment,0,100,-0.02176990356868136,-0.030055087418092263,-0.008285183849410904,0.5808269145522577,0.6342338447438362,0.9052411134808993
bert-base-uncased,attachment,1,100,-0.02048386457987572,-0.02752871587084571,-0.007044851290969989,-0.6042542680687459,0.5601703533359972,0.8511679394845671
bert-base-uncased,attachment,2,100,-0.02256624574885091,-0.02037645901806151,0.0021897867307894003,-1.2679881502687196,0.2748970489732775,0.7768619048555452
bert-base-uncased,attachment,3,100,-0.022040510138645386,-0.024958419884252958,-0.002917909745607572,-0.7782061228991956,0.3960984143259939,0.7826781018764007
bert-base-uncased,attachment,4,100,-0.005865842291087997,-0.015069919744871818,-0.009204077453783821,-0.3085026272400271,0.7197223042849873,0.940469460435396
bert-base-uncased,attachment,5,100,-0.003817237327554457,-0.013301774402634914,-0.009484537075080457,-0.2903653469513686,0.7508111717125127,0.940469460435396
bert-base-uncased,attachment,6,100,-0.015529604028620803,-0.022263678058869196,-0.006734074030248394,-0.4665006940095087,0.545756954885645,0.8498923756032231
bert-base-uncased,attachment,7,100,-0.018435005465312182,-0.019349995410294696,-0.0009149899449825138,-1.059021403823788,0.3415269767520536,0.7826781018764007
bert-base-uncased,attachment,8,100,-0.014754572905985475,0.003967476941044934,0.01872204984703041,-2.1873620445519983,0.0972906337326643,0.6579027675689042
bert-base-uncased,attachment,9,100,-0.005478907612643358,0.021408644219434003,0.02688755183207736,-2.2929327956224674,0.05950681328183629,0.6477531925898747
bert-base-uncased,attachment,10,100,-0.011905811826301571,0.019021193602529074,0.030927005428830645,-2.5010725353587944,0.047631601262850966,0.6477531925898747
bert-base-uncased,attachment,11,100,-0.01628269549843675,-0.015338122085086558,0.0009445734133501915,-1.105145610500088,0.29927292091439506,0.7768619048555452
bert-base-uncased,attachment,12,100,-0.0209298581438635,-0.03167500347868235,-0.01074514533481885,-0.010500976224192535,0.990695257687736,0.992500542783513
bert-base-uncased,negation,0,100,-0.009134334954654433,-0.015365446042130193,-0.00623111108747576,-0.09781686949648308,0.5293022594950747,0.8483337583688183
bert-base-uncased,negation,1,100,-0.0035865163927806254,-0.013916864466123391,-0.010330348073342766,-0.009777020578269624,0.968964655371445,0.9898118593395195
bert-base-uncased,negation,2,100,0.0018873868599091903,-0.00561699312904107,-0.0075043799889502605,0.10831834455248275,0.6053999496985565,0.8853974264341389
bert-base-uncased,negation,3,100,0.0013325296855489777,-0.008235522242745485,-0.009568051928294463,0.0533908025662282,0.7919126192013501,0.9551935716139996
bert-base-uncased,negation,4,100,0.010947212944390494,0.0026024551634392656,-0.008344757780951229,0.13576707370622432,0.6722442633578962,0.9253244566220453
bert-base-uncased,negation,5,100,0.0009502868584603252,0.006571163911912037,0.005620877053451712,0.6201450613184867,0.21547615673111373,0.7768619048555452
bert-base-uncased,negation,6,100,0.005936853988562252,-0.003966709112382283,-0.009903563100944535,-0.12037516422626093,0.8556157471610869,0.9568674092577064
bert-base-uncased,negation,7,100,0.005980806194583965,-0.004139683214227308,-0.010120489408811273,-0.0749007914087624,0.91198873954258,0.9789236929035032
bert-base-uncased,negation,8,100,0.0022552160230976392,-0.008018750656272333,-0.010273966679369972,-0.028934150651691304,0.9728919984961089,0.9898118593395195
