model,phenomenon,metric,layer,n,spearman_rho,spearman_p,spearman_ci_lo,spearman_ci_hi,pearson_r,pearson_p,pearson_ci_lo,pearson_ci_hi,spearman_q,pearson_q
bert-base-uncased,attachment,delta_cos,4,100,0.0783604148248102,0.438372188470115,-0.1200269271863519,0.2892188297874863,0.0666740279976237,0.5098369053583001,-0.1192690708082482,0.2553896926070635,1.0,0.9375943301905942
bert-base-uncased,attachment,delta_frob,4,100,0.0741474247653006,0.4634595346422567,-0.1276894939368986,0.2735312849397737,0.0348105964045258,0.7309713949856588,-0.1460869876901836,0.2255921032498518,1.0,1.0
bert-base-uncased,attachment,delta_l2,10,100,0.0905912891001386,0.3700561141021113,-0.1130617499318767,0.2854912325314481,0.0611363487181852,0.5456822591252022,-0.1203708503609578,0.2711705115635012,1.0,0.9529078256365472
bert-base-uncased,attachment,delta_token_aligned,5,100,0.0453406551276282,0.6541989605611398,-0.1702148454087417,0.2346459140518142,-0.0555875824656112,0.5827912898972804,-0.2356753862399143,0.1211848857459495,1.0,0.9724529427942528
bert-base-uncased,negation,delta_cos,4,100,0.1519452231805947,0.1312665768971646,-0.0583354720089011,0.3436902091792551,0.1446984628006509,0.150898892068871,-0.0400281129124065,0.3248726690299696,0.9767301858704334,0.90591749967431
bert-base-uncased,negation,delta_frob,4,100,0.1715444766919621,0.0879052940672973,-0.0364208908867224,0.36669359271535,0.1507560056167608,0.1343471582283926,-0.0248835327996325,0.330580869206061,0.8219531115203934,0.90591749967431
bert-base-uncased,negation,delta_l2,4,100,0.1593084454887539,0.1133794857820966,-0.0371314561694758,0.3498333746933779,0.1134526498257113,0.261057211530812,-0.0732876136752698,0.3033215948463237,0.9309052516845832,0.90591749967431
bert-base-uncased,negation,delta_token_aligned,5,100,0.1400152427823711,0.1647100577331633,-0.0615189057057307,0.3197268113029613,0.1438579195035423,0.1533115135342394,-0.0301265762825625,0.3121963298406157,1.0,0.90591749967431
bert-base-uncased,role_reversal,delta_cos,2,100,-0.0087042621227479,0.9315062466805668,-0.1994581483687537,0.2043838662736513,-0.0888395426091926,0.3794198417818183,-0.2494858121967468,0.1160551392528674,1.0,0.90591749967431
bert-base-uncased,role_reversal,delta_frob,2,100,0.0170274689922766,0.8664683514728263,-0.1571287146876817,0.2211172244594092,-0.0835703613881898,0.4084387946997593,-0.2411113349543243,0.1230148188890543,1.0,0.90591749967431
bert-base-uncased,role_reversal,delta_l2,2,100,-0.0216781433425901,0.8304838157119423,-0.2063202544820984,0.1978208358736472,-0.1061050273241444,0.2934057684806916,-0.2753549367979969,0.109529063438853,1.0,0.90591749967431
bert-base-uncased,role_reversal,delta_token_aligned,0,100,-0.0139037782769978,0.8907965520799117,-0.2141694477594595,0.1862514787465078,0.0047122300000734,0.9628877377600468,-0.1978012225263178,0.2118947425490967,1.0,1.0
gpt2,attachment,delta_cos,7,100,0.0612748335140073,0.5447710701742632,-0.1159146636861582,0.2341164044878151,-0.0744936694219867,0.4613684843089214,-0.2536856152269077,0.1062432641437183,1.0,0.9152941776401198
gpt2,attachment,delta_frob,1,100,0.024863843043516,0.8060303024950439,-0.172582034216396,0.2245634501166604,-0.0807804011153885,0.4243166282196571,-0.2623341057956866,0.0948578378206877,1.0,0.90591749967431
gpt2,attachment,delta_l2,12,100,0.0674138423624947,0.5051416940261073,-0.1288260335293364,0.2517443018682443,-0.0072115197274349,0.9432310632566402,-0.1833213384727498,0.1721652381764541,1.0,1.0
gpt2,attachment,delta_token_aligned,8,100,0.0288337363687443,0.7758192392342311,-0.1534453683902214,0.2038124625329119,-0.0813452764147865,0.4210735176350988,-0.2632073917396217,0.0950506115348681,1.0,0.90591749967431
gpt2,negation,delta_cos,1,100,0.2183062038696341,0.0291090982752252,0.0276131104981931,0.3820163459888286,0.1856998937978803,0.064345857525035,-0.0240918760619665,0.3881193597265788,0.8219531115203934,0.90591749967431
